Review,Liked
perfect sitdown family meal get together friend,1
service slow not attentive,0
food outstanding price reasonable,1
two bite refused eat anymore,0
not gone go,1
bathroom next door nice,1
fianc came middle day greeted seated right away,1
overall great experience,1
server fantastic found wife love roasted garlic bone marrow added extra meal another marrow go,1
staff always super friendly helpful especially cool bring two small boy baby,1
food arrived quickly,1
interesting decor,1
omg felt like never eaten thai food dish,1
new fav vega buffet spot,1
not go,0
would not recommend place,0
never going back,0
owner used work nobu place really similar half price,1
fact going round star awesome,1
overpriced getting,0
oh thing beauty restaurant,1
fantastic food,1
disappointing experience,0
everyone treated equally special,1
restaurant clean family restaurant feel,1
not think going back anytime soon,0
food delicious spicy enough sure ask spicier prefer way,1
staff friendly joint always clean,1
fella got huevos rancheros not look appealing,0
place horrible way overpriced,0
would say would hardest decision honestly m dish taste supposed taste amazing,1
check,1
problem charge sandwich no bigger subway sub offer better amount vegetable,0
get inside impressed place,1
seriously solid breakfast,1
kid pizza always hit lot great side dish option kiddos,1
shrimp tender moist,1
ha long bay bit flop,0
loved bacon wrapped date,1
pan cake everyone raving taste like sugary disaster tailored palate six year old,0
not single employee came see ok even needed water refill finally served u food,0
reading please not go,0
not many word say place everything pretty well,1
highly unprofessional rude loyal patron,0
loved itfriendly server great food wonderful imaginative menu,1
service not par either,0
customize order way would like usual eggplant green bean stir fry love,1
turkey roast beef bland,0
gave star giving star,1
eclectic selection,1
food good typical bar food,1
bar vega not ever recall charged tap water,0
also taste mom multigrain pumpkin pancake pecan butter amazing fluffy delicious,1
live neighborhood disappointed not back convenient location,0
place way overpriced mediocre food,0
not take min pancake egg,0
sashimi poor quality soggy tasteless,0
staff attentive,1
waitress friendly happy accomodate veganveggie option,1
server negligent need made u feel unwelcome would not suggest place,0
bad experience,0
love place,1
cashier no care ever say still ended wayyy overpriced,0
wonton thin not thick chewy almost melt mouth,1
greasy unhealthy meal,0
not one make scene restaurant not get itdefinitely lost love one,0
no going eat potato found stranger hair,0
not eating,0
opened sandwich impressed not good way,0
ambiance not feel like buffet setting douchey indoor garden tea biscuit,0
hawaiian breeze mango magic pineapple delight smoothy tried far good,1
great food great service clean friendly setting,1
interesting part town place amazing,1
truly unbelievably good glad went back,1
feel dining room college cooking course high class dining service slow best,0
got enjoy seafood salad fabulous vinegrette,1
dish quite flavourful,1
good year ago,1
highly recommended,1
due fact took minute acknowledged another minute get foodand kept forgetting thing,0
cannot wait go back,1
always pleasure dealing,1
bus boy hand rude,0
food terrible,0
one simply disappointment,0
waitress friendly,1
getting angry want damn pho,0
stopped late may bank holiday rick steve recommendation loved,1
sadly gordon ramseys steak place shall sharply avoid next trip vega,0
regular stop trip phoenix,1
no complaint,1
overall disappointed quality food bouchon,0
staff great food delish incredible beer selection,1
poor service,0
steak well trimmed also perfectly cooked,1
grandmother make roasted chicken better one,0
burger amazing,1
two felt disgusting,0
ri style calamari joke,0
first visit hiro delight,1
goldencrispy delicious,1
strawberry tea good,1
refried bean came meal dried crusty food bland,0
work hospitality industry paradise valley refrained recommending cibo longer,0
thumb,1
hole wall great mexican street taco friendly staff,1
could not ask satisfying meal,1
chain no fan beat place easily,0
redeeming quality restaurant inexpensive,1
could barely stomach meal not complain business lunch,0
boyfriend came first time recent trip vega could not pleased quality food service,1
star brick oven bread app,1
assure not disappointed,1
back many time soon,1
nice spicy tender,1
food rich order accordingly,1
evening drastically sick,0
table service pretty fast,1
chef friendly good job,1
ate twice last visit especially enjoyed salmon salad,1
excellent new restaurant experienced frenchman,1
soggy not good,0
seriously cannot believe owner many unexperienced employee running around like chicken head cut,0
sushi lover avoid place mean,0
reasonably priced also,1
take little bad service food suck,0
main thing not enjoy crowd older crowd around mid,0
took hour get food table restaurant food luke warm sever running around like totally overwhelmed,0
much would like go back cannot get passed atrocious service never return,0
shocked no sign indicate cash,0
total letdown would much rather go camelback flower shop cartel coffee,0
ordered burger rare came done,0
place good,1
dropped ball,0
continue come lady night andddd date night highly recommend place anyone area,1
absolute must visit,1
terrible management,0
guess known place would suck inside excalibur not use common sense,0
sad,0
frozen puck disgust worst people behind register,0
not going back anytime soon,0
bad lost heart finish,0
believe place great stop huge belly hankering sushi,1
potato like rubber could tell made ahead time kept warmer,0
not much seafood like string pasta bottom,0
worth drive,1
burger not good pizza used amazing doughy flavorless,0
service little slow considering served people server food coming slow pace,0
come hungry leave happy stuffed,1
spend money time place else,0
first time going think quickly become regular,1
came back cold,0
nothing special,0
fantastic neighborhood gem,1
food average best,0
better bagel grocery store,0
great food awesome service,1
walked away stuffed happy first vega buffet experience,1
sangria half glass wine full ridiculous,0
not disappointed,1
food par dennys say not good,0
good ordered twice,1
eew location need complete overhaul,0
toro tartare cavier extraordinary liked thinly sliced wagyu white truffle,1
left stomach ache felt sick rest day,0
try airport experience tasty food speedy friendly service,1
gotten much better service pizza place next door service received restaurant,0
owner really really need quit soooooo cheap let wrap freaking sandwich two paper not one,0
not go looking good food,0
enjoy pizza brunch,1
place handsdown one best place eat phoenix metro area,1
swung give try deeply disappointed,0
never go,0
zero star would give zero star,0
could not believe dirty oyster,0
waiting hour seated not greatest mood,0
horrible attitude towards customer talk one customer not enjoy food,0
needle say not going back anytime soon,0
go place gyro,1
happened next prettyoff putting,0
poor service waiter made feel like stupid every time came table,0
presentation food awful,0
extremely rude really many restaurant would love dine weekend vega,0
happy,1
ambiance not much better,0
quite disappointed although blame need placed door,0
worst salmon sashimi,0
worth driving tucson,1
service perfect family atmosphere nice see,1
one bite hooked,1
personally love hummus pita baklava falafel baba ganoush amazing eggplant,1
would rather eat airline food seriously,0
updatewent back second time still amazing,1
con spotty service,0
not like,0
stay vega must get breakfast least,1
hope place stick around,1
not know kind best iced tea,1
unfortunately set u disapppointment entree,0
went bachi burger friend recommendation not disappointed,1
poor batter meat ratio made chicken tender unsatisfying,0
good food great atmosphere,1
service terrible food mediocre,0
equally awful,0
wife hated meal coconut shrimp friend really not enjoy meal either,0
never treated bad,0
also fry without doubt worst fry ever,0
good thing waiter helpful kept bloddy mary coming,1
bland not liking place number reason not want waste time bad reviewing leave,0
server suck wait correction server heimer sucked,0
ordered toasted english muffin came untoasted,0
def coming back bowl next time,1
not ever go,0
love authentic mexican food want whole bunch interesting yet delicious meat choose need try place,1
scallop dish quite appalling value well,0
highquality chicken chicken caesar salad,1
good beer drink selection good food selection,1
rave review could not wait eat herewhat disappointment,0
always great time do gringo,1
downside service,0
third cheese friend burger cold,0
wife lobster bisque soup lukewarm,0
go back next trip,1
literally sat minute no one asking take order,0
disappointing dinner went elsewhere dessert,0
waaaaaayyyyyyyyyy rated saying,0
extremely tasty,1
back,1
phenomenal food service ambiance,1
love fry bean,1
however much garlic fondue barely edible,0
unfortunately must hit bakery leftover day everything ordered stale,0
gave trying eat crust teeth still sore,0
nothing authentic place,0
staff spends time talking,0
nargile think great,1
recently tried caballeros back every week since,1
chef generous time even came around twice take picture,1
service fine waitress friendly,1
one best bar food vega,1
red curry much bamboo shoot not tasty,0
first time might last,0
not eating,0
burrittos blah,0
owner really great people,1
